Saison;Nachname;Vorname;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34
2023/24;Schomaker;Marius;Voll;Voll;Voll;;1-63;Voll;Voll;1-70;1-71;1-41;1-82;Voll;;1-75;1-80;1-54;Voll;1-61;;Voll;1-76;1-71;1-60;1-58;64-90;Voll;63-90;Voll;26-90;Voll;;;;
2023/24;Seker;Fernando;Kader;Kader;73-90;;;90-90;;;Kader;;;;90-90;;;Kader;;;;;;;;;;;;;;;;;;
2023/24;Tillmann;Luca;1-45;Voll;Voll;;Voll;Voll;Voll;64-90;1-76;1-83;1-77;;;1-80;Voll;1-75;Voll;1-83;;;;70-90;23-90;Voll;Voll;Voll;1-35;;;;;;;
2023/24;Uzun;Emrullah;46-90;1-57;1-55;;1-45;86-90;76-90;Kader;76-90;88-90;Kader;;64-90;Kader;;;;;;;;;;;;;;;;;;;;
2023/24;Vilas Boas;Leandro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023/24;Walbaum;Jan;Voll;1-82;1-65;;Voll;1-80;1-76;1-61;Voll;1-88;Voll;Voll;Voll;Voll;1-63;Voll;76-90;Voll;;1-81;1-78;1-74;1-24;Voll;1-64;Voll;Voll;70-90;Voll;;;;;
2023/24;Wenkers;Dominik;1-83;1-75;Voll;;1-69;83-90;1-73;Kader;71-90;40-90;90-90;16-64;Kader;80-90;1-90;;Kader;1-61;;1-36;76-90;1-45;;70-90;Voll;1-45;Voll;1-70;55-90;1-57;;;;
2023/24;Wenning;Tom;;;Kader;;;;;;;Kader;;;;;Kader;Kader;Kader;;;Kader;Kader;Kader;Kader;;;;;;Kader;1-57;;;;
2022/23;Berentzen;Henrik;;;;66-90;59-90;75-90;Voll;1-45;1-61;46-90;1-90;46-90;Kader;;;Kader;;;;;;;;;;;;;;;;;;
2022/23;Böggemann;Janes;Voll;1-60;1-90;1-66;1-59;1-75;Voll;Voll;1-83;Voll;46-66;;;Voll;Voll;Kader;1-90;;1-62;Voll;Voll;;1-90;Voll;1-85;Voll;1-88;;Voll;Voll;Voll;Voll;;
2022/23;Böhmer;Frederic;1-56;Voll;Voll;1-55;Voll;;Voll;Voll;Voll;Voll;Kader;1-78;Voll;Voll;;Voll;Voll;1-62;Voll;1-71;;Voll;Voll;Voll;Voll;1-67;1-32;;;;;;;
2022/23;Borgmann;Jonas;62-90;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;1-80;;;Voll;Voll;;Voll;Voll;1-84;Voll;Voll;Voll;Voll;Voll;Voll;Voll;1-56;Voll;Voll;Voll;Voll;Voll;Voll;;
2022/23;Büchter;Jakob;64-90;73-90;Kader;;;;;Kader;83-90;;1-45;46-90;1-63;Kader;Kader;Kader;87-90;84-90;;71-90;1-70;1-45;1-45;;;;;Kader;;;72-90;1-45;;
2022/23;Busmann;Lennart;1-62;73-90;89-90;;;;;Kader;Kader;46-90;90-90;78-90;63-90;Kader;73-90;;;;;87-90;56-90;;;Kader;Kader;46-90;;85-90;78-90;Kader;Kader;;;
2022/23;Fousseni;Adinan;;;;;;;;;;;;;;;;;;;85-90;Kader;63-90;90-90;90-90;;;;;;;;Kader;;;
2022/23;El Koulali;Akram;;;;;;;;;;;;;;;;;84-90;63-90;69-90;69-90;70-90;88-90;90-90;;87-90;67-90;;Kader;Kader;73-90;Kader;;;
2022/23;Gomes Vilas Boas;Leandro;50-90;;;;78-90;;;;;;;;85-90;74-90;Voll;82-90;;;;;;;;;;;;59-90;29-90;83-86;Kader;;;
2022/23;Haliti;Asdren;1-50;Voll;Voll;Voll;Voll;Voll;1-54;;36-90;Voll;Voll;Voll;Voll;Voll;1-77;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;;Voll;Voll;Voll;Voll;;
2022/23;Heinz;Merlin;Voll;1-73;1-88;Voll;1-78;Voll;Voll;Voll;Voll;Voll;Voll;70-90;1-85;Voll;1-73;1-78;1-87;Voll;Voll;1-87;1-56;Voll;Voll;1-45;;46-90;Voll;1-85;1-80;1-45;Voll;;;
2022/23;Kamp;Philipp;56-90;1-73;;55-90;;1-65;Kader;;Kader;72-90;46-90;Voll;46-90;;;;90-90;46-90;Kader;Kader;68-90;90-90;89-90;Kader;78-90;56-90;88-90;1-59;;70-90;Kader;;;
2022/23;Kamp;Robin;;;;;87-90;54-90;;;Kader;1-45;90-90;1-45;78-90;46-90;Voll;78-90;Kader;;;;;;;Kader;85-90;Kader;Kader;Voll;;;Kader;46-90;;
2022/23;Kötter;Marco;;;;;;;78-90;Kader;61-90;;Voll;1-70;;1-45;Voll;Voll;66-90;Kader;78-90;1-69;56-90;46-90;;;;;;;;;39-86;;;
2022/23;Merker;Tim;Kader;Voll;Voll;Voll;Voll;Voll;1-78;1-45;Voll;1-72;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;1-85;Voll;1-56;Voll;Voll;Voll;Voll;Voll;88-90;Voll;Voll;Voll;Voll;Voll;;
2022/23;Meyer;Jannis;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;1-36;Voll;Voll;Voll;Voll;Voll;Voll;;Voll;1-45;1-85;Voll;1-63;Voll;;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;1-83;;
2022/23;Moussa;Ramadan;;Kader;88-90;Kader;;65-90;;;;;;;;;;;;;;;;;;;;;;;80-90;;;;;
2022/23;Mustafaj;Erduan;72-90;60-90;65-90;55-90;1-68;1-54;Voll;Voll;1-84;;;58-90;Voll;1-74;1-70;1-78;;1-63;62-90;;Kader;1-59;72-90;46-90;1-59;1-45;65-90;1-76;61-90;46-90;54-90;Voll;;
2022/23;Over;Janis;Kader;Voll;Kader;Kader;Kader;;Kader;Kader;Voll;Voll;Kader;Kader;Kader;Kader;55-90;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Voll;Kader;Voll;;;
2022/23;Pilz;Paul;;;;;;;;Kader;;;;;Kader;;;90-90;;;;;;;;;;;;;;;;;;
2022/23;Rehr;Hannes;;;;;;;;46-90;Kader;1-45;Kader;Kader;;;Kader;1-90;1-90;Voll;1-78;Voll;1-68;Voll;1-89;Voll;1-78;46-90;1-88;Voll;1-78;1-70;1-39;Voll;;
2022/23;Rockoff;Patrick;1-64;63-90;Voll;Voll;1-59;1-85;Voll;Voll;Voll;46-90;Voll;Voll;1-78;1-45;Voll;1-82;1-84;1-73;1-69;Voll;Voll;;1-72;1-45;1-59;1-45;32-90;;1-61;1-83;1-45;;;
2022/23;Söndgen;Steffen;Voll;Kader;Voll;Voll;Voll;Voll;Voll;Voll;;;Voll;Voll;Voll;Voll;1-55;;;;;;;;;;;;;;;;;;;
2022/23;Tillack;Pascal;1-72;73-90;90-90;Kader;;;Kader;Kader;84-90;80-90;66-90;;Kader;;77-90;;90-90;73-90;;;;;;;;;;;;;;46-66;;
2022/23;Tillmann;Luca;Voll;1-73;1-89;Voll;Voll;Voll;;Voll;Voll;1-45;;;;;;;1-66;Voll;Voll;;Voll;1-88;1-90;Voll;1-87;;Voll;Voll;Voll;1-90;1-54;;;
2022/23;Veltrup;Leon;Voll;1-63;1-65;1-55;68-90;85-90;54-90;46-90;;;1-90;1-45;;46-90;70-90;Voll;;;;;;;;;;;;76-90;;90-90;Kader;63-90;;
2022/23;Homann;Marvin;;;;;;;;;;;;;;;;;;Kader;Kader;Kader;Kader;Kader;Kader;Kader;Kader;Kader;Kader;Kader;Kader;Voll;Kader;Voll;;
2022/23;Schomaker;Jonas;;;;;;;;;;;;;;;;;;;;;;;46-90;46-90;59-90;1-45;Voll;1-76;1-29;1-73;46-90;1-63;;
